INSERT INTO CITY (NAME, STATE_ID) VALUES
('Acrelândia', 1),
('Assis Brasil', 1),
('Brasiléia', 1),
('Bujari', 1),
('Capixaba', 1),
('Cruzeiro do Sul', 1),
('Epitaciolândia', 1),
('Feijó', 1),
('Jordão', 1),
('Mâncio Lima', 1),
('Manoel Urbano', 1),
('Marechal Thaumaturgo', 1),
('Plácido de Castro', 1),
('Porto Acre', 1),
('Porto Walter', 1),
('Rio Branco', 1),
('Rodrigues Alves', 1),
('Santa Rosa do Purus', 1),
('Sena Madureira', 1),
('Senador Guiomard', 1),
('Tarauacá', 1),
('Xapuri', 1),
('Água Branca', 2),
('Anadia', 2),
('Arapiraca', 2),
('Atalaia', 2),
('Barra de Santo Antônio', 2),
('Barra de São Miguel', 2),
('Batalha', 2),
('Belém', 2),
('Belo Monte', 2),
('Boca da Mata', 2),
('Branquinha', 2),
('Cacimbinhas', 2),
('Cajueiro', 2),
('Campestre', 2),
('Campo Alegre', 2),
('Campo Grande', 2),
('Canapi', 2),
('Capela', 2),
('Carneiros', 2),
('Chã Preta', 2),
('Coité do Nóia', 2),
('Colônia Leopoldina', 2),
('Coqueiro Seco', 2),
('Coruripe', 2),
('Craíbas', 2),
('Delmiro Gouveia', 2),
('Dois Riachos', 2),
('Estrela de Alagoas', 2),
('Feira Grande', 2),
('Feliz Deserto', 2),
('Flexeiras', 2),
('Girau do Ponciano', 2),
('Ibateguara', 2),
('Igaci', 2),
('Igreja Nova', 2),
('Inhapi', 2),
('Jacaré dos Homens', 2),
('Jacuípe', 2),
('Japaratinga', 2),
('Jaramataia', 2),
('Jequiá da Praia', 2),
('Joaquim Gomes', 2),
('Jundiá', 2),
('Junqueiro', 2),
('Lagoa da Canoa', 2),
('Limoeiro de Anadia', 2),
('Maceió', 2),
('Major Isidoro', 2),
('Mar Vermelho', 2),
('Maragogi', 2),
('Maravilha', 2),
('Marechal Deodoro', 2),
('Maribondo', 2),
('Mata Grande', 2),
('Matriz de Camaragibe', 2),
('Messias', 2),
('Minador do Negrão', 2),
('Monteirópolis', 2),
('Murici', 2),
('Novo Lino', 2),
('Olho d'Água das Flores', 2),
('Olho d'Água do Casado', 2),
('Olho d'Água Grande', 2),
('Olivença', 2),
('Ouro Branco', 2),
('Palestina', 2),
('Palmeira dos Índios', 2),
('Pão de Açúcar', 2),
('Pariconha', 2),
('Paripueira', 2),
('Passo de Camaragibe', 2),
('Paulo Jacinto', 2),
('Penedo', 2),
('Piaçabuçu', 2),
('Pilar', 2),
('Pindoba', 2),
('Piranhas', 2),
('Poço das Trincheiras', 2),
('Porto Calvo', 2),
('Porto de Pedras', 2),
('Porto Real do Colégio', 2),
('Quebrangulo', 2),
('Rio Largo', 2),
('Roteiro', 2),
('Santa Luzia do Norte', 2),
('Santana do Ipanema', 2),
('Santana do Mundaú', 2),
('São Brás', 2),
('São José da Laje', 2),
('São José da Tapera', 2),
('São Luís do Quitunde', 2),
('São Miguel dos Campos', 2),
('São Miguel dos Milagres', 2),
('São Sebastião', 2),
('Satuba', 2),
('Senador Rui Palmeira', 2),
('Tanque d'Arca', 2),
('Taquarana', 2),
('Teotônio Vilela', 2),
('Traipu', 2),
('União dos Palmares', 2),
('Viçosa', 2),
('Amapá', 3),
('Calçoene', 3),
('Cutias', 3),
('Ferreira Gomes', 3),
('Itaubal', 3),
('Laranjal do Jari', 3),
('Macapá', 3),
('Mazagão', 3),
('Oiapoque', 3),
('Pedra Branca do Amapari', 3),
('Porto Grande', 3),
('Pracuúba', 3),
('Santana', 3),
('Serra do Navio', 3),
('Tartarugalzinho', 3),
('Vitória do Jari', 3),
('Alvarães', 4),
('Amaturá', 4),
('Anamã', 4),
('Anori', 4),
('Apuí', 4),
('Atalaia do Norte', 4),
('Autazes', 4),
('Barcelos', 4),
('Barreirinha', 4),
('Benjamin Constant', 4),
('Beruri', 4),
('Boa Vista do Ramos', 4),
('Boca do Acre', 4),
('Borba', 4),
('Caapiranga', 4),
('Canutama', 4),
('Carauari', 4),
('Careiro', 4),
('Careiro da Várzea', 4),
('Coari', 4),
('Codajás', 4),
('Eirunepé', 4),
('Envira', 4),
('Fonte Boa', 4),
('Guajará', 4),
('Humaitá', 4),
('Ipixuna', 4),
('Iranduba', 4),
('Itacoatiara', 4),
('Itamarati', 4),
('Itapiranga', 4),
('Japurá', 4),
('Juruá', 4),
('Jutaí', 4),
('Lábrea', 4),
('Manacapuru', 4),
('Manaquiri', 4),
('Manaus', 4),
('Manicoré', 4),
('Maraã', 4),
('Maués', 4),
('Nhamundá', 4),
('Nova Olinda do Norte', 4),
('Novo Airão', 4),
('Novo Aripuanã', 4),
('Parintins', 4),
('Pauini', 4),
('Presidente Figueiredo', 4),
('Rio Preto da Eva', 4),
('Santa Isabel do Rio Negro', 4),
('Santo Antônio do Içá', 4),
('São Gabriel da Cachoeira', 4),
('São Paulo de Olivença', 4),
('São Sebastião do Uatumã', 4),
('Silves', 4),
('Tabatinga', 4),
('Tapauá', 4),
('Tefé', 4),
('Tonantins', 4),
('Uarini', 4),
('Urucará', 4),
('Urucurituba', 4),
('Abaíra', 5),
('Abaré', 5),
('Acajutiba', 5),
('Adustina', 5),
('Água Fria', 5),
('Aiquara', 5),
('Alagoinhas', 5),
('Alcobaça', 5),
('Almadina', 5),
('Amargosa', 5),
('Amélia Rodrigues', 5),
('América Dourada', 5),
('Anagé', 5),
('Andaraí', 5),
('Andorinha', 5),
('Angical', 5),
('Anguera', 5),
('Antas', 5),
('Antônio Cardoso', 5),
('Antônio Gonçalves', 5),
('Aporá', 5),
('Apuarema', 5),
('Araçás', 5),
('Aracatu', 5),
('Araci', 5),
('Aramari', 5),
('Arataca', 5),
('Aratuípe', 5),
('Aurelino Leal', 5),
('Baianópolis', 5),
('Baixa Grande', 5),
('Banzaê', 5),
('Barra', 5),
('Barra da Estiva', 5),
('Barra do Choça', 5),
('Barra do Mendes', 5),
('Barra do Rocha', 5),
('Barreiras', 5),
('Barro Alto', 5),
('Barro Preto', 5),
('Barrocas', 5),
('Belmonte', 5),
('Belo Campo', 5),
('Biritinga', 5),
('Boa Nova', 5),
('Boa Vista do Tupim', 5),
('Bom Jesus da Lapa', 5),
('Bom Jesus da Serra', 5),
('Boninal', 5),
('Bonito', 5),
('Boquira', 5),
('Botuporã', 5),
('Brejões', 5),
('Brejolândia', 5),
('Brotas de Macaúbas', 5),
('Brumado', 5),
('Buerarema', 5),
('Buritirama', 5),
('Caatiba', 5),
('Cabaceiras do Paraguaçu', 5),
('Cachoeira', 5),
('Caculé', 5),
('Caém', 5),
('Caetanos', 5),
('Caetité', 5),
('Cafarnaum', 5),
('Cairu', 5),
('Caldeirão Grande', 5),
('Camacan', 5),
('Camaçari', 5),
('Camamu', 5),
('Campo Alegre de Lourdes', 5),
('Campo Formoso', 5),
('Canápolis', 5),
('Canarana', 5),
('Canavieiras', 5),
('Candeal', 5),
('Candeias', 5),
('Candiba', 5),
('Cândido Sales', 5),
('Cansanção', 5),
('Canudos', 5),
('Capela do Alto Alegre', 5),
('Capim Grosso', 5),
('Caraíbas', 5),
('Caravelas', 5),
('Cardeal da Silva', 5),
('Carinhanha', 5),
('Casa Nova', 5),
('Castro Alves', 5),
('Catolândia', 5),
('Catu', 5),
('Caturama', 5),
('Central', 5),
('Chorrochó', 5),
('Cícero Dantas', 5),
('Cipó', 5),
('Coaraci', 5),
('Cocos', 5),
('Conceição da Feira', 5),
('Conceição do Almeida', 5),
('Conceição do Coité', 5),
('Conceição do Jacuípe', 5),
('Conde', 5),
('Condeúba', 5),
('Contendas do Sincorá', 5),
('Coração de Maria', 5),
('Cordeiros', 5),
('Coribe', 5),
('Coronel João Sá', 5),
('Correntina', 5),
('Cotegipe', 5),
('Cravolândia', 5),
('Crisópolis', 5),
('Cristópolis', 5),
('Cruz das Almas', 5),
('Curaçá', 5),
('Dário Meira', 5),
('Dias d'Ávila', 5),
('Dom Basílio', 5),
('Dom Macedo Costa', 5),
('Elísio Medrado', 5),
('Encruzilhada', 5),
('Entre Rios', 5),
('Érico Cardoso', 5),
('Esplanada', 5),
('Euclides da Cunha', 5),
('Eunápolis', 5),
('Fátima', 5),
('Feira da Mata', 5),
('Feira de Santana', 5),
('Filadélfia', 5),
('Firmino Alves', 5),
('Floresta Azul', 5),
('Formosa do Rio Preto', 5),
('Gandu', 5),
('Gavião', 5),
('Gentio do Ouro', 5),
('Glória', 5),
('Gongogi', 5),
('Governador Mangabeira', 5),
('Guajeru', 5),
('Guanambi', 5),
('Guaratinga', 5),
('Heliópolis', 5),
('Iaçu', 5),
('Ibiassucê', 5),
('Ibicaraí', 5),
('Ibicoara', 5),
('Ibicuí', 5),
('Ibipeba', 5),
('Ibipitanga', 5),
('Ibiquera', 5),
('Ibirapitanga', 5),
('Ibirapuã', 5),
('Ibirataia', 5),
('Ibitiara', 5),
('Ibititá', 5),
('Ibotirama', 5),
('Ichu', 5),
('Igaporã', 5),
('Igrapiúna', 5),
('Iguaí', 5),
('Ilhéus', 5),
('Inhambupe', 5),
('Ipecaetá', 5),
('Ipiaú', 5),
('Ipirá', 5),
('Ipupiara', 5),
('Irajuba', 5),
('Iramaia', 5),
('Iraquara', 5),
('Irará', 5),
('Irecê', 5),
('Itabela', 5),
('Itaberaba', 5),
('Itabuna', 5),
('Itacaré', 5),
('Itaeté', 5),
('Itagi', 5),
('Itagibá', 5),
('Itagimirim', 5),
('Itaguaçu da Bahia', 5),
('Itaju do Colônia', 5),
('Itajuípe', 5),
('Itamaraju', 5),
('Itamari', 5),
('Itambé', 5),
('Itanagra', 5),
('Itanhém', 5),
('Itaparica', 5),
('Itapé', 5),
('Itapebi', 5),
('Itapetinga', 5),
('Itapicuru', 5),
('Itapitanga', 5),
('Itaquara', 5),
('Itarantim', 5),
('Itatim', 5),
('Itiruçu', 5),
('Itiúba', 5),
('Itororó', 5),
('Ituaçu', 5),
('Ituberá', 5),
('Iuiu', 5),
('Jaborandi', 5),
('Jacaraci', 5),
('Jacobina', 5),
('Jaguaquara', 5),
('Jaguarari', 5),
('Jaguaripe', 5),
('Jandaíra', 5),
('Jequié', 5),
('Jeremoabo', 5),
('Jiquiriçá', 5),
('Jitaúna', 5),
('João Dourado', 5),
('Juazeiro', 5),
('Jucuruçu', 5),
('Jussara', 5),
('Jussari', 5),
('Jussiape', 5),
('Lafaiete Coutinho', 5),
('Lagoa Real', 5),
('Laje', 5),
('Lajedão', 5),
('Lajedinho', 5),
('Lajedo do Tabocal', 5),
('Lamarão', 5),
('Lapão', 5),
('Lauro de Freitas', 5),
('Lençóis', 5),
('Licínio de Almeida', 5),
('Livramento de Nossa Senhora', 5),
('Luís Eduardo Magalhães', 5),
('Macajuba', 5),
('Macarani', 5),
('Macaúbas', 5),
('Macururé', 5),
('Madre de Deus', 5),
('Maetinga', 5),
('Maiquinique', 5),
('Mairi', 5),
('Malhada', 5),
('Malhada de Pedras', 5),
('Manoel Vitorino', 5),
('Mansidão', 5),
('Maracás', 5),
('Maragogipe', 5),
('Maraú', 5),
('Marcionílio Souza', 5),
('Mascote', 5),
('Mata de São João', 5),
('Matina', 5),
('Medeiros Neto', 5),
('Miguel Calmon', 5),
('Milagres', 5),
('Mirangaba', 5),
('Mirante', 5),
('Monte Santo', 5),
('Morpará', 5),
('Morro do Chapéu', 5),
('Mortugaba', 5),
('Mucugê', 5),
('Mucuri', 5),
('Mulungu do Morro', 5),
('Mundo Novo', 5),
('Muniz Ferreira', 5),
('Muquém do São Francisco', 5),
('Muritiba', 5),
('Mutuípe', 5),
('Nazaré', 5),
('Nilo Peçanha', 5),
('Nordestina', 5),
('Nova Canaã', 5),
('Nova Fátima', 5),
('Nova Ibiá', 5),
('Nova Itarana', 5),
('Nova Redenção', 5),
('Nova Soure', 5),
('Nova Viçosa', 5),
('Novo Horizonte', 5),
('Novo Triunfo', 5),
('Olindina', 5),
('Oliveira dos Brejinhos', 5),
('Ouriçangas', 5),
('Ourolândia', 5),
('Palmas de Monte Alto', 5),
('Palmeiras', 5),
('Paramirim', 5),
('Paratinga', 5),
('Paripiranga', 5),
('Pau Brasil', 5),
('Paulo Afonso', 5),
('Pé de Serra', 5),
('Pedrão', 5),
('Pedro Alexandre', 5),
('Piatã', 5),
('Pilão Arcado', 5),
('Pindaí', 5),
('Pindobaçu', 5),
('Pintadas', 5),
('Piraí do Norte', 5),
('Piripá', 5),
('Piritiba', 5),
('Planaltino', 5),
('Planalto', 5),
('Poções', 5),
('Pojuca', 5),
('Ponto Novo', 5),
('Porto Seguro', 5),
('Potiraguá', 5),
('Prado', 5),
('Presidente Dutra', 5),
('Presidente Jânio Quadros', 5),
('Presidente Tancredo Neves', 5),
('Queimadas', 5),
('Quijingue', 5),
('Quixabeira', 5),
('Rafael Jambeiro', 5),
('Remanso', 5),
('Retirolândia', 5),
('Riachão das Neves', 5),
('Riachão do Jacuípe', 5),
('Riacho de Santana', 5),
('Ribeira do Amparo', 5),
('Ribeira do Pombal', 5),
('Ribeirão do Largo', 5),
('Rio de Contas', 5),
('Rio do Antônio', 5),
('Rio do Pires', 5),
('Rio Real', 5),
('Rodelas', 5),
('Ruy Barbosa', 5),
('Salinas da Margarida', 5),
('Salvador', 5),
('Santa Bárbara', 5),
('Santa Brígida', 5),
('Santa Cruz Cabrália', 5),
('Santa Cruz da Vitória', 5),
('Santa Inês', 5),
('Santa Luzia', 5),
('Santa Maria da Vitória', 5),
('Santa Rita de Cássia', 5),
('Santa Terezinha', 5),
('Santaluz', 5),
('Santana', 5),
('Santanópolis', 5),
('Santo Amaro', 5),
('Santo Antônio de Jesus', 5),
('Santo Estêvão', 5),
('São Desidério', 5),
('São Domingos', 5),
('São Felipe', 5),
('São Félix', 5),
('São Félix do Coribe', 5),
('São Francisco do Conde', 5),
('São Gabriel', 5),
('São Gonçalo dos Campos', 5),
('São José da Vitória', 5),
('São José do Jacuípe', 5),
('São Miguel das Matas', 5),
('São Sebastião do Passé', 5),
('Sapeaçu', 5),
('Sátiro Dias', 5),
('Saubara', 5),
('Saúde', 5),
('Seabra', 5),
('Sebastião Laranjeiras', 5),
('Senhor do Bonfim', 5),
('Sento Sé', 5),
('Serra do Ramalho', 5),
('Serra Dourada', 5),
('Serra Preta', 5),
('Serrinha', 5),
('Serrolândia', 5),
('Simões Filho', 5),
('Sítio do Mato', 5),
('Sítio do Quinto', 5),
('Sobradinho', 5),
('Souto Soares', 5),
('Tabocas do Brejo Velho', 5),
('Tanhaçu', 5),
('Tanque Novo', 5),
('Tanquinho', 5),
('Taperoá', 5),
('Tapiramutá', 5),
('Teixeira de Freitas', 5),
('Teodoro Sampaio', 5),
('Teofilândia', 5),
('Teolândia', 5),
('Terra Nova', 5),
('Tremedal', 5),
